Notes,Occurrence State,Occurrence State Code,Year,Year Code,Month,Month Code,UCD - ICD Chapter,UCD - ICD Chapter Code,MCD - Drug/Alcohol Induced,MCD - Drug/Alcohol Induced Code,Deaths,Population,Crude Rate
,Florida,12,2020 (provisional),2020,"Jan., 2020 (provisional)",2020/01,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,373,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"Feb., 2020 (provisional)",2020/02,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,364,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"Mar., 2020 (provisional)",2020/03,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,467,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"Apr., 2020 (provisional)",2020/04,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,505,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"May, 2020 (provisional)",2020/05,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,598,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"Jun., 2020 (provisional)",2020/06,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,520,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"Jul., 2020 (provisional)",2020/07,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,508,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"Aug., 2020 (provisional)",2020/08,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,486,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"Sep., 2020 (provisional)",2020/09,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,515,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"Oct., 2020 (provisional)",2020/10,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,430,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"Nov., 2020 (provisional)",2020/11,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,458,Not Applicable,Not Applicable
,Florida,12,2020 (provisional),2020,"Dec., 2020 (provisional)",2020/12,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,392,Not Applicable,Not Applicable
,Florida,12,2021 (provisional and partial),2021,"Jan., 2021 (provisional)",2021/01,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,490,Not Applicable,Not Applicable
,Florida,12,2021 (provisional and partial),2021,"Feb., 2021 (provisional)",2021/02,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,437,Not Applicable,Not Applicable
,Florida,12,2021 (provisional and partial),2021,"Mar., 2021 (provisional)",2021/03,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,498,Not Applicable,Not Applicable
,Florida,12,2021 (provisional and partial),2021,"Apr., 2021 (provisional)",2021/04,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,576,Not Applicable,Not Applicable
,Florida,12,2021 (provisional and partial),2021,"May, 2021 (provisional)",2021/05,External causes of morbidity and mortality,V01-Y89,All other non-drug and non-alcohol causes,O,127,Not Applicable,Not Applicable
---,,,,,,,,,,,,,
"Dataset: Provisional Mortality Statistics, 2018 through Last Month",,,,,,,,,,,,,
Query Parameters:,,,,,,,,,,,,,
MCD - ICD-10 Codes: T40.0 (Opium); T40.1 (Heroin); T40.2 (Other opioids); T40.3 (Methadone); T40.4 (Other synthetic narcotics);,,,,,,,,,,,,,
T40.6 (Other and unspecified narcotics),,,,,,,,,,,,,
Occurrence States: Florida (12),,,,,,,,,,,,,
"UCD - ICD-10 Codes: X40 (Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics); X41",,,,,,,,,,,,,
"(Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not",,,,,,,,,,,,,
"elsewhere classified); X42 (Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not",,,,,,,,,,,,,
elsewhere classified); X43 (Accidental poisoning by and exposure to other drugs acting on the autonomic nervous system); X44,,,,,,,,,,,,,
"(Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances); X60 (Intentional",,,,,,,,,,,,,
"self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics); X61 (Intentional self-poisoning by and",,,,,,,,,,,,,
"exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified); X62",,,,,,,,,,,,,
"(Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified); X63",,,,,,,,,,,,,
(Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system); X64 (Intentional,,,,,,,,,,,,,
"self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances); X85 (Assault by drugs,",,,,,,,,,,,,,
